name,datetime,humidity,precip,precipcover,preciptype,sealevelpressure,temp,windspeed,windgust,winddir,cloudcover,conditions,description
uddevalla,8/21/2022,78.9,1.022,16.67,rain,1012.1,16.2,22.1,41.2,213.4,27.6,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.
uddevalla,8/22/2022,69,0,0,,1017,15.2,14.7,28.6,244.9,35.9,Partially cloudy,Partly cloudy throughout the day.
uddevalla,8/23/2022,73.9,0,0,,1021.1,15.3,7.3,14.4,2.5,36,Partially cloudy,Partly cloudy throughout the day.
uddevalla,8/24/2022,71.7,0,0,,1023.6,17.2,13.1,16.6,39.7,13.8,Clear,Clear conditions throughout the day.
uddevalla,8/25/2022,69.6,0,0,,1023.4,18.1,12.1,19.4,66.3,13.9,Clear,Clear conditions throughout the day.
uddevalla,8/26/2022,80.8,0.01,4.17,rain,1017.3,17.6,15.7,16.6,102.7,68.9,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.
uddevalla,8/27/2022,92.2,1.989,29.17,rain,1014,17.4,9.3,12.2,46.9,75.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
uddevalla,8/28/2022,90.1,0.272,20.83,rain,1015.6,15.9,22,35.6,31.9,90.3,"Rain, Overcast",Cloudy skies throughout the day with rain.
uddevalla,8/29/2022,68.2,0,0,,1022,14,21.4,32.2,27.5,22.9,Partially cloudy,Partly cloudy throughout the day.
uddevalla,8/30/2022,69.8,0,0,,1025.6,13.1,15.9,26.5,17.9,32.6,Partially cloudy,Partly cloudy throughout the day.
uddevalla,8/31/2022,68.5,19.437,4.17,rain,1027.3,13.6,12.4,21.7,8.2,49.1,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.
uddevalla,9/1/2022,69,0,0,,1025.4,12.5,12.6,19.4,20.7,12.7,Clear,Clear conditions throughout the day.
uddevalla,9/2/2022,68,0,0,,1024.4,12.2,12.5,18.8,114.2,40.9,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/3/2022,73.1,0.256,12.5,rain,1023.8,13.3,12.5,19.3,176.6,71.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.
uddevalla,9/4/2022,79.9,0.06,4.17,rain,1027.3,13.9,14.7,21.2,49.2,61.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,9/5/2022,76.8,0,0,,1030.5,13.4,16.7,25.2,60.3,28.6,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/6/2022,73.7,0,0,,1026.2,12.5,6.7,25.2,156.5,25.1,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/7/2022,73.7,0,0,,1020.5,12.5,17.8,28.8,83.6,41.4,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/8/2022,68.2,0,0,,1020,13.4,24.9,43.2,83.6,56.5,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/9/2022,78.1,2.211,33.33,rain,1015.6,12.9,30.4,39,64.7,73.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
uddevalla,9/10/2022,83.8,2.273,8.33,rain,1015.9,13.8,17.2,35.3,61.7,97.1,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.
uddevalla,9/11/2022,78.9,0,0,,1017.3,12.9,14.7,21.6,4.4,42.6,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/12/2022,82.6,0,0,,1013.8,13.4,20,28.8,182.7,70.2,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/13/2022,85,17.473,62.5,rain,997.5,14,30.6,50.4,208.8,84.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
uddevalla,9/14/2022,73.8,0.01,4.17,rain,994.7,13.9,23,39.6,257.1,45,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.
uddevalla,9/15/2022,73.4,21.028,20.83,rain,991.8,12.6,24,32.4,269.8,66.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
uddevalla,9/16/2022,70.2,19.538,8.33,rain,993.5,12.7,19.1,32.4,321.7,65.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
uddevalla,9/17/2022,65.6,0,0,,999,12.1,22.4,36.4,322.9,25.5,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/18/2022,77.7,0.342,8.33,rain,1002.6,11.3,17.4,29.5,0.2,50,"Rain, Partially cloudy",Clearing in the afternoon with rain.
uddevalla,9/19/2022,68.2,0,0,,1010.4,10.9,20.8,30.4,347.8,46.3,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/20/2022,71,0.02,4.17,rain,1018.8,10.1,17.4,22.4,3.3,30,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.
uddevalla,9/21/2022,80.9,0,0,,1024.2,8.3,15.3,31.7,220.1,25.3,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/22/2022,83.3,0,0,,1021.8,9.7,22.8,36.7,205.8,62.1,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/23/2022,82.4,0.041,4.17,rain,1015.4,11.5,18.1,31.7,185.8,89,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,9/24/2022,90.6,2.817,4.17,rain,1012.4,11.7,10.7,20.9,138.4,96.1,"Rain, Overcast",Cloudy skies throughout the day with morning rain.
uddevalla,9/25/2022,89.8,4.317,4.17,rain,1009.3,10.7,13.7,25.6,193.7,83.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,9/26/2022,91.9,3.751,4.17,rain,996.7,10.4,22.8,38.5,151.1,94.8,"Rain, Overcast",Cloudy skies throughout the day with morning rain.
uddevalla,9/27/2022,86.3,8.055,4.17,rain,994.9,11.4,22.1,39.6,113.5,92.3,"Rain, Overcast",Cloudy skies throughout the day with morning rain.
uddevalla,9/28/2022,79.2,5.761,4.17,rain,998.7,12.5,32.3,54.7,61,72.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,9/29/2022,78.4,0.199,4.17,rain,1004.4,9.8,26,46.1,45.7,48,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,9/30/2022,86.3,0.02,4.17,rain,1007.8,7.6,14.6,26.6,134.3,57,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,10/1/2022,88.5,2.703,4.17,rain,1000.7,10.2,21.7,37.4,144.4,73.8,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.
uddevalla,10/2/2022,91.8,3.239,4.17,rain,1003.8,10.3,17.5,27.4,345.5,96,"Rain, Overcast",Cloudy skies throughout the day with morning rain.
uddevalla,10/3/2022,84.6,0.574,4.17,rain,1015.3,9,16.9,26.3,291.1,46.6,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.
uddevalla,10/4/2022,90,0,0,,1014.2,9.4,20.4,42.5,199.6,69.5,Partially cloudy,Partly cloudy throughout the day.
uddevalla,10/5/2022,93.8,2.025,8.33,rain,1004.2,13.9,36.8,64.3,204.5,97.8,"Rain, Overcast",Cloudy skies throughout the day with rain.
uddevalla,10/6/2022,81.4,13.222,50,rain,1007.6,12.6,38.7,67.3,234.2,69.9,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
uddevalla,10/7/2022,84.3,2.311,25,rain,1010.4,13.6,37.6,60.7,216.8,90.2,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
uddevalla,10/8/2022,84.4,8.554,33.33,rain,1006.7,10,24.7,46.3,230.3,29.7,"Rain, Partially cloudy",Becoming cloudy in the afternoon with a chance of rain throughout the day.
uddevalla,10/9/2022,84.1,0.079,8.33,rain,1017.9,8.5,23.9,36,207.1,35.2,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.
uddevalla,10/10/2022,83.6,57.167,12.5,rain,1011.6,11,28.4,58.6,186.2,78.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.
uddevalla,10/11/2022,72.6,0.343,8.33,rain,1013.1,9.4,32,57.6,258.4,18.8,Rain,Clear conditions throughout the day with rain clearing later.
uddevalla,10/12/2022,88,0.03,4.17,rain,1020.1,7.5,22.6,34.4,197.1,55.2,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,10/13/2022,83.8,0.248,8.33,rain,1014.8,10.8,22.3,37,182.6,81.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
uddevalla,10/14/2022,82.1,0.1,4.17,rain,1009.9,10,16.5,34.4,197.3,77.7,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.
uddevalla,10/15/2022,86,1.631,12.5,rain,1003.1,11,25.8,46.8,178.4,71,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,10/16/2022,87.1,9.386,16.67,rain,1004,10.4,31.3,73,215.8,70.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.
uddevalla,10/17/2022,88.4,6.237,37.5,rain,1016.5,9.5,18.4,36.7,198,70.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
uddevalla,10/18/2022,90.6,6.932,29.17,rain,1017.1,10.3,21.1,42.7,278.4,81.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.
uddevalla,10/19/2022,78.2,2.532,4.17,rain,1027,4.8,16,26.2,314.6,0.3,Rain,Clear conditions throughout the day with morning rain.
uddevalla,10/20/2022,84.9,0,0,,1023.2,5.1,15,28.8,165.9,60.1,Partially cloudy,Partly cloudy throughout the day.
uddevalla,10/21/2022,87.1,0,0,,1013.7,6.5,16.7,31.9,75.3,95.6,Overcast,Cloudy skies throughout the day.
uddevalla,10/22/2022,95.9,4.445,41.67,rain,1010.1,8.3,10.5,18.5,38.4,99.7,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.
uddevalla,10/23/2022,97.3,1.135,41.67,rain,1011.1,9.4,10.7,25.7,109.4,99.9,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
uddevalla,10/24/2022,95.1,2.111,16.67,rain,1005.9,9.9,15.1,36.7,92,95.3,"Rain, Overcast",Cloudy skies throughout the day with rain.
uddevalla,10/25/2022,93,13.292,33.33,rain,1002.9,11.7,24.9,51.4,217.6,95.7,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
uddevalla,10/26/2022,87.4,0.98,4.17,rain,1012.7,11.1,18.9,48.3,227.3,94.8,"Rain, Overcast",Cloudy skies throughout the day with morning rain.
uddevalla,10/27/2022,90.8,0.05,4.17,rain,1017.2,12.8,18.1,40.1,202.1,92.2,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.
uddevalla,10/28/2022,95.9,3.883,45.83,rain,1013.6,12.8,18.1,34.4,202.3,99.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.
uddevalla,10/29/2022,87.1,1.374,12.5,rain,1011.1,12.1,33.4,51.4,237.1,57.1,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain clearing later.
uddevalla,10/30/2022,91.9,0,0,,1015.6,10.7,11.5,34.4,182.7,80.8,Partially cloudy,Partly cloudy throughout the day.
uddevalla,10/31/2022,90.6,0.416,16.67,rain,1017.1,12.4,17.4,27.2,209.8,89.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.
uddevalla,8/1/2023,83.8,6.571,4.17,rain,995,83.8,6.571,4.17,rain,995,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/2/2023,84.9,5.932,4.17,rain,993.5,84.9,5.932,4.17,rain,993.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/3/2023,86.6,2.571,4.17,rain,993.3,86.6,2.571,4.17,rain,993.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/4/2023,81.1,1.856,4.17,rain,1001.6,81.1,1.856,4.17,rain,1001.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/5/2023,80.9,1.392,4.17,rain,1009.4,80.9,1.392,4.17,rain,1009.4,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/6/2023,83.1,0.041,4.17,rain,1009.5,83.1,0.041,4.17,rain,1009.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/7/2023,92.5,21.311,4.17,rain,991.7,92.5,21.311,4.17,rain,991.7,"Rain, Overcast",Cloudy skies throughout the day with morning rain.
uddevalla,8/8/2023,91.1,11.847,4.17,rain,984.6,91.1,11.847,4.17,rain,984.6,"Rain, Overcast",Cloudy skies throughout the day with morning rain.
uddevalla,8/9/2023,91.9,8.581,4.17,rain,996.8,91.9,8.581,4.17,rain,996.8,"Rain, Overcast",Cloudy skies throughout the day with morning rain.
uddevalla,8/10/2023,82.3,3.647,4.17,rain,1010.4,82.3,3.647,4.17,rain,1010.4,"Rain, Overcast",Cloudy skies throughout the day with morning rain.
uddevalla,8/11/2023,79.7,0.102,4.17,rain,1016.3,79.7,0.102,4.17,rain,1016.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/12/2023,82.3,1.544,4.17,rain,1014.4,82.3,1.544,4.17,rain,1014.4,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/13/2023,88.3,6.372,4.17,rain,1012.1,88.3,6.372,4.17,rain,1012.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/14/2023,82.7,1.324,4.17,rain,1015.1,82.7,1.324,4.17,rain,1015.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/15/2023,86.5,0.111,4.17,rain,1013.7,86.5,0.111,4.17,rain,1013.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/16/2023,86.1,3.096,4.17,rain,1016.5,86.1,3.096,4.17,rain,1016.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/17/2023,84.4,1.198,4.17,rain,1024,84.4,1.198,4.17,rain,1024,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/18/2023,87,0.017,4.17,rain,1025.3,87,0.017,4.17,rain,1025.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/19/2023,81.4,0.203,4.17,rain,1022.1,81.4,0.203,4.17,rain,1022.1,"Rain, Overcast",Cloudy skies throughout the day with morning rain.
uddevalla,8/20/2023,86.8,20.173,4.17,rain,1018.7,86.8,20.173,4.17,rain,1018.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/21/2023,82.5,0.526,4.17,rain,1017.6,82.5,0.526,4.17,rain,1017.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/22/2023,79.5,0,0,,1015.5,79.5,0,0,,1015.5,Partially cloudy,Clearing in the afternoon.
uddevalla,8/23/2023,84.8,0,0,rain,1014.1,84.8,0,0,rain,1014.1,Partially cloudy,Partly cloudy throughout the day.
uddevalla,8/24/2023,77.7,0.116,4.17,rain,1012.9,77.7,0.116,4.17,rain,1012.9,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/25/2023,94.5,1.753,4.17,rain,1008.6,94.5,1.753,4.17,rain,1008.6,"Rain, Overcast",Cloudy skies throughout the day with morning rain.
uddevalla,8/26/2023,95.2,5.08,4.17,rain,1006.2,95.2,5.08,4.17,rain,1006.2,"Rain, Overcast",Cloudy skies throughout the day with morning rain.
uddevalla,8/27/2023,78.2,19.746,4.17,rain,1005.9,78.2,19.746,4.17,rain,1005.9,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/28/2023,84,0.349,4.17,rain,1005.6,84,0.349,4.17,rain,1005.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/29/2023,81.8,1.202,4.17,rain,1008.1,81.8,1.202,4.17,rain,1008.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/30/2023,85.1,0.533,4.17,rain,1006.3,85.1,0.533,4.17,rain,1006.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,8/31/2023,87.7,2.767,4.17,rain,1005.8,87.7,2.767,4.17,rain,1005.8,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,9/1/2023,82.5,1.845,4.17,rain,1007.9,82.5,1.845,4.17,rain,1007.9,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,9/2/2023,84.5,0.098,4.17,rain,1014.1,84.5,0.098,4.17,rain,1014.1,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.
uddevalla,9/3/2023,85.8,0.104,4.17,rain,1019.3,85.8,0.104,4.17,rain,1019.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.
uddevalla,9/4/2023,79,0,0,,1021.4,79,0,0,,1021.4,Partially cloudy,Clearing in the afternoon.
uddevalla,9/5/2023,83.2,0,0,,1019.3,83.2,0,0,,1019.3,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/6/2023,90.9,0,0,,1024.3,90.9,0,0,,1024.3,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/7/2023,87.5,0,0,,1026.6,87.5,0,0,,1026.6,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/8/2023,90,0,0,,1022.4,90,0,0,,1022.4,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/9/2023,83.2,0,0,,1017.5,83.2,0,0,,1017.5,Partially cloudy,Clearing in the afternoon.
uddevalla,9/10/2023,92.4,0,0,,1015.7,92.4,0,0,,1015.7,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/11/2023,89.4,0,0,rain,1012.5,89.4,0,0,rain,1012.5,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/12/2023,83.5,0,0,rain,1009.2,83.5,0,0,rain,1009.2,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/13/2023,81.2,0,0,,1013.7,81.2,0,0,,1013.7,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/14/2023,84.3,0.1,4.17,rain,1019.9,84.3,0.1,4.17,rain,1019.9,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.
uddevalla,9/15/2023,88,0,0,rain,1021,88,0,0,rain,1021,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/16/2023,87,0,0,rain,1018.7,87,0,0,rain,1018.7,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/17/2023,81.2,0,0,,1019.2,81.2,0,0,,1019.2,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/18/2023,81.9,0,0,rain,1009.7,81.9,0,0,rain,1009.7,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/19/2023,89.5,6.6,25,rain,994.5,89.5,6.6,25,rain,994.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.
uddevalla,9/20/2023,92.3,0.3,8.33,rain,997.4,92.3,0.3,8.33,rain,997.4,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.
uddevalla,9/21/2023,78.6,0,0,rain,999.3,78.6,0,0,rain,999.3,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/22/2023,90,0,0,rain,996.7,90,0,0,rain,996.7,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/23/2023,91.1,0,0,rain,1004.9,91.1,0,0,rain,1004.9,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/24/2023,76.4,0,0,rain,1018.2,76.4,0,0,rain,1018.2,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/25/2023,81.7,0,0,,1021.8,81.7,0,0,,1021.8,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/26/2023,86.8,0,0,rain,1022.7,86.8,0,0,rain,1022.7,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/27/2023,90.8,0,0,rain,1018.8,90.8,0,0,rain,1018.8,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/28/2023,89.9,0,0,rain,1014.4,89.9,0,0,rain,1014.4,Partially cloudy,Partly cloudy throughout the day.
uddevalla,9/29/2023,90.5,3.3,16.67,rain,1010.6,90.5,3.3,16.67,rain,1010.6,"Rain, Overcast",Cloudy skies throughout the day with rain.
uddevalla,9/30/2023,78.2,0,0,rain,1011.3,78.2,0,0,rain,1011.3,Partially cloudy,Partly cloudy throughout the day.
uddevalla,10/1/2023,83.3,0,0,,1015.7,83.3,0,0,,1015.7,Partially cloudy,Partly cloudy throughout the day.
uddevalla,10/2/2023,88.4,0.2,8.33,rain,1013.1,88.4,0.2,8.33,rain,1013.1,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.
uddevalla,10/3/2023,87.9,6.4,33.33,rain,1004.4,87.9,6.4,33.33,rain,1004.4,Overcast,Cloudy skies throughout the day.
uddevalla,10/4/2023,77.8,0,0,rain,1005.8,77.8,0,0,rain,1005.8,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain.
uddevalla,10/5/2023,83.6,0.2,8.33,rain,1011.9,83.6,0.2,8.33,rain,1011.9,"Rain, Partially cloudy",Clearing in the afternoon with a chance of rain.
uddevalla,10/6/2023,91.6,8.9,29.17,rain,1011.2,91.6,8.9,29.17,rain,1011.2,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.
uddevalla,10/7/2023,94.2,6.9,25,rain,1008.9,94.2,6.9,25,rain,1008.9,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.
uddevalla,10/8/2023,97.5,3.4,25,rain,1011.6,97.5,3.4,25,rain,1011.6,Overcast,Cloudy skies throughout the day.
uddevalla,10/9/2023,82.7,0.1,4.17,rain,1007.3,82.7,0.1,4.17,rain,1007.3,Partially cloudy,Partly cloudy throughout the day.
uddevalla,10/10/2023,80,9.9,25,rain,1002.5,80,9.9,25,rain,1002.5,Overcast,Cloudy skies throughout the day.
uddevalla,10/11/2023,77.8,4.4,25,rain,999,77.8,4.4,25,rain,999,Partially cloudy,Partly cloudy throughout the day.
uddevalla,10/12/2023,76.2,0,0,,1002.7,76.2,0,0,,1002.7,Overcast,Cloudy skies throughout the day.
uddevalla,10/13/2023,71,0,0,,1009.5,71,0,0,,1009.5,Clear,Clear conditions throughout the day.
uddevalla,10/14/2023,78,1.8,16.67,rain,1007.9,78,1.8,16.67,rain,1007.9,Partially cloudy,Partly cloudy throughout the day.
uddevalla,10/15/2023,88.8,13.9,33.33,rain,995.1,88.8,13.9,33.33,rain,995.1,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.
uddevalla,10/16/2023,87.1,0.2,4.17,rain,991.7,87.1,0.2,4.17,rain,991.7,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain.
uddevalla,10/17/2023,87.8,2.3,6,,1013.6,87.8,2.3,6,,1013.6,Partially cloudy,
uddevalla,10/18/2023,85.2,3.2,12,,1012.8,85.2,3.2,12,,1012.8,Partially cloudy,
uddevalla,10/19/2023,85.1,2.6,8,,1013,85.1,2.6,8,,1013,Partially cloudy,
uddevalla,10/20/2023,88.3,2.4,8,,1010.5,88.3,2.4,8,,1010.5,Partially cloudy,
uddevalla,10/21/2023,88.5,3.1,20,,1010.8,88.5,3.1,20,,1010.8,"Rain, Partially cloudy",
uddevalla,10/22/2023,87,4.5,12,,1010.5,87,4.5,12,,1010.5,Partially cloudy,
uddevalla,10/23/2023,86.4,4.3,6,,1011.5,86.4,4.3,6,,1011.5,Partially cloudy,
uddevalla,10/24/2023,86.8,3,8,,1011.2,86.8,3,8,,1011.2,Partially cloudy,
uddevalla,10/25/2023,86,4.4,8,,1008.2,86,4.4,8,,1008.2,Partially cloudy,
uddevalla,10/26/2023,85.8,4.7,12,,1009.4,85.8,4.7,12,,1009.4,Partially cloudy,
uddevalla,10/27/2023,87.8,3.6,12,,1008.2,87.8,3.6,12,,1008.2,Partially cloudy,
uddevalla,10/28/2023,85.5,2.5,2,,1009.3,85.5,2.5,2,,1009.3,Partially cloudy,
uddevalla,10/29/2023,85.3,1.7,4,,1010.8,85.3,1.7,4,,1010.8,Partially cloudy,
uddevalla,10/30/2023,86.7,1.4,4,,1012.5,86.7,1.4,4,,1012.5,Partially cloudy,
uddevalla,10/31/2023,88.7,2.7,8,,1010.9,88.7,2.7,8,,1010.9,Partially cloudy,
