Station,depSM,index,Unnamed: 0.1,Unnamed: 0,latitude,longitude,timeJ,t090C,T0,c0S/m,C0,prDM,p,sbeox0V,oxy0,dz/dtM,flECO-AFL,upoly0,sal00,sbox0Mm/Kg,flag,Year,Fluorescence,sbeox0ML/L,density00,svCM,scan,t190C,T1,c1S/m,C1,sbeox1V,oxy1,xmiss,potemp090C,sbeox0PS,STATION
ST_1,34.5,67.0,67.0,67.0,58.33296,11.8719,39.359784,8.9133,8.9133,3.4489,3.4489,34.827,34.827,0.5274,0.5274,0.482,0.6109,0.9313554,32.29,3.343,0.0,2019.0,0.006109,,,,,,,,,,,,,,ST_1
ST_1,35.0,68.0,68.0,68.0,58.33296,11.8719,39.359796,8.9175,8.9175,3.450077,3.450077,35.331,35.331,0.5269,0.5269,0.503,0.5831,0.8901864,32.2982,3.234,0.0,2019.0,0.0058309999999999,,,,,,,,,,,,,,ST_1
ST_1,35.5,69.0,69.0,69.0,58.33296,11.8719,39.359808,8.9198,8.9198,3.450665,3.450665,35.836,35.836,0.5266,0.5266,0.477,0.6032,0.8899915,32.302,3.099,0.0,2019.0,0.0060319999999999,,,,,,,,,,,,,,ST_1
ST_1,36.0,70.0,70.0,70.0,58.33296,11.8719,39.359821,8.9218,8.9218,3.451202,3.451202,36.341,36.341,0.5265,0.5265,0.47,0.6106,0.9191115,32.3055,3.18,0.0,2019.0,0.006106,,,,,,,,,,,,,,ST_1
ST_1,36.5,71.0,71.0,71.0,58.33296,11.8719,39.359834,8.922,8.922,3.451586,3.451586,36.846,36.846,0.526,0.526,0.453,0.5991,0.8815722,32.3091,3.023,0.0,2019.0,0.005991,,,,,,,,,,,,,,ST_1
ST_1,37.0,72.0,72.0,72.0,58.33296,11.8719,39.359847,8.9234,8.9234,3.452015,3.452015,37.35,37.35,0.5259,0.5259,0.455,0.5981,0.873483,32.3121,3.109,0.0,2019.0,0.0059809999999999,,,,,,,,,,,,,,ST_1
ST_1,37.5,73.0,73.0,73.0,58.33297,11.8719,39.359858,8.9268,8.9268,3.452674,3.452674,37.855,37.855,0.5255,0.5255,0.481,0.5899,0.8490812,32.3156,2.99,0.0,2019.0,0.005899,,,,,,,,,,,,,,ST_1
ST_1,38.0,74.0,74.0,74.0,58.33298,11.8719,39.35987,8.9295,8.9295,3.453294,3.453294,38.36,38.36,0.525,0.525,0.506,0.6228,0.8463105,32.3194,2.902,0.0,2019.0,0.006228,,,,,,,,,,,,,,ST_1
ST_1,38.5,75.0,75.0,75.0,58.33298,11.8719,39.359881,8.9314,8.9314,3.453872,3.453872,38.865,38.865,0.5249,0.5249,0.515,0.5998,0.864464,32.3234,2.906,0.0,2019.0,0.005998,,,,,,,,,,,,,,ST_1
ST_1,39.0,76.0,76.0,76.0,58.33298,11.8719,39.359893,8.9327,8.9327,3.454404,3.454404,39.369,39.369,0.5249,0.5249,0.494,0.6119,0.836879,32.3275,2.991,0.0,2019.0,0.006119,,,,,,,,,,,,,,ST_1
ST_1,39.5,77.0,77.0,77.0,58.33298,11.87191,39.359907,8.9337,8.9337,3.454795,3.454795,39.874,39.874,0.5249,0.5249,0.445,0.6183,0.8330428,32.3305,3.016,0.0,2019.0,0.0061829999999999,,,,,,,,,,,,,,ST_1
ST_1,40.0,78.0,78.0,78.0,58.33298,11.87192,39.359926,8.9333,8.9333,3.455019,3.455019,40.379,40.379,0.5246,0.5246,0.329,0.6278,0.813932,32.3329,2.906,0.0,2019.0,0.006278,,,,,,,,,,,,,,ST_1
ST_1,40.5,79.0,79.0,79.0,58.33298,11.87192,39.359946,8.931,8.931,3.455016,3.455016,40.884,40.884,0.5244,0.5244,0.278,0.6283,0.7924639,32.3347,2.904,0.0,2019.0,0.0062829999999999,,,,,,,,,,,,,,ST_1
ST_1,41.0,80.0,80.0,80.0,58.33298,11.87192,39.359963,8.9292,8.9292,3.45503,3.45503,41.389,41.389,0.5241,0.5241,0.335,0.6368,0.7974418,32.3364,2.867,0.0,2019.0,0.006368,,,,,,,,,,,,,,ST_1
ST_1,41.5,81.0,81.0,81.0,58.33298,11.87192,39.359979,8.9277,8.9277,3.455021,3.455021,41.894,41.894,0.5239,0.5239,0.362,0.6491,0.7933689,32.3374,2.761,0.0,2019.0,0.006491,,,,,,,,,,,,,,ST_1
ST_1,42.0,82.0,82.0,82.0,58.33298,11.87192,39.359997,8.9249,8.9249,3.454933,3.454933,42.398,42.398,0.5238,0.5238,0.338,0.6443,0.8015255,32.3388,2.832,0.0,2019.0,0.006443,,,,,,,,,,,,,,ST_1
ST_1,42.5,83.0,83.0,83.0,58.33298,11.87192,39.360016,8.9236,8.9236,3.454875,3.454875,42.903,42.903,0.5237,0.5237,0.302,0.6476,0.801008,32.3391,2.813,0.0,2019.0,0.0064759999999999,,,,,,,,,,,,,,ST_1
ST_1,43.0,84.0,84.0,84.0,58.33298,11.87194,39.360035,8.9197,8.9197,3.454618,3.454618,43.408,43.408,0.5236,0.5236,0.317,0.6443,0.7870023,32.3398,2.799,0.0,2019.0,0.006443,,,,,,,,,,,,,,ST_1
ST_1,43.5,85.0,85.0,85.0,58.33298,11.87194,39.360054,8.919,8.919,3.454617,3.454617,43.913,43.913,0.5234,0.5234,0.315,0.6604,0.7866906,32.3402,2.747,0.0,2019.0,0.006604,,,,,,,,,,,,,,ST_1
ST_1,44.0,86.0,86.0,86.0,58.33298,11.87194,39.36008,8.9175,8.9175,3.454509,3.454509,44.418,44.418,0.5231,0.5231,0.187,0.6517,0.7949151,32.3402,2.659,0.0,2019.0,0.0065169999999999,,,,,,,,,,,,,,ST_1
ST_1,44.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_1
ST_1,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_1
ST_1,45.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_1
ST_1,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_1
ST_1,46.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_1
ST_1,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_1
ST_1,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_1
ST_1,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_1
ST_1,48.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_1
ST_1,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_1
ST_1,49.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_1
ST_1,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_1
ST_2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,0.5,87.0,87.0,87.0,58.32822,11.8559,39.386507,14.8777,14.8777,2.680972,2.680972,0.505,0.505,2.2594,2.2594,0.019,1.813,1.1043687,20.8487,244.749,0.0,2019.0,0.01813,,,,,,,,,,,,,,ST_2
ST_2,1.0,88.0,88.0,88.0,58.32822,11.8559,39.386782,14.8835,14.8835,2.682786,2.682786,1.009,1.009,2.2676,2.2676,0.2,1.8597,1.1431808,20.861,246.099,0.0,2019.0,0.018597,,,,,,,,,,,,,,ST_2
ST_2,1.5,89.0,89.0,89.0,58.32822,11.8559,39.386796,14.8856,14.8856,2.689394,2.689394,1.514,1.514,2.2666,2.2666,0.226,1.8206,1.1515001,20.9162,245.506,0.0,2019.0,0.018206,,,,,,,,,,,,,,ST_2
ST_2,2.0,90.0,90.0,90.0,58.32822,11.8559,39.38682,14.8913,14.8913,2.70348,2.70348,2.019,2.019,2.2639,2.2639,0.251,1.7805,1.1475878,21.0334,244.618,0.0,2019.0,0.017805,,,,,,,,,,,,,,ST_2
ST_2,2.5,91.0,91.0,91.0,58.32822,11.8559,39.386841,15.0266,15.0266,2.760816,2.760816,2.523,2.523,2.2595,2.2595,0.266,1.7267,1.1229941,21.4495,242.368,0.0,2019.0,0.0172669999999999,,,,,,,,,,,,,,ST_2
ST_2,3.0,92.0,92.0,92.0,58.32822,11.8559,39.386861,15.3828,15.3828,2.896299,2.896299,3.028,3.028,2.2585,2.2585,0.301,1.4074,1.111646,22.4071,239.312,0.0,2019.0,0.014074,,,,,,,,,,,,,,ST_2
ST_2,3.5,93.0,93.0,93.0,58.32822,11.8559,39.38688,15.5907,15.5907,2.972002,2.972002,3.533,3.533,2.2315,2.2315,0.31,1.1282,1.1125117,22.9319,230.791,0.0,2019.0,0.011282,,,,,,,,,,,,,,ST_2
ST_2,4.0,94.0,94.0,94.0,58.32822,11.8559,39.3869,15.6835,15.6835,3.010718,3.010718,4.038,4.038,2.1678,2.1678,0.281,0.9288,1.0813178,23.207,216.154,0.0,2019.0,0.009288,,,,,,,,,,,,,,ST_2
ST_2,4.5,95.0,95.0,95.0,58.32821,11.8559,39.386922,15.6877,15.6877,3.013647,3.013647,4.542,4.542,2.1031,2.1031,0.271,0.6729,1.0751428,23.2293,207.329,0.0,2019.0,0.006729,,,,,,,,,,,,,,ST_2
ST_2,5.0,96.0,96.0,96.0,58.3282,11.8559,39.386945,15.6872,15.6872,3.016049,3.016049,5.047,5.047,2.0634,2.0634,0.255,0.6299,1.0589438,23.2498,205.627,0.0,2019.0,0.006299,,,,,,,,,,,,,,ST_2
ST_2,5.5,97.0,97.0,97.0,58.3282,11.8559,39.386965,15.6813,15.6813,3.013084,3.013084,5.552,5.552,2.0446,2.0446,0.291,0.6275,1.0945412,23.228,205.082,0.0,2019.0,0.0062749999999999,,,,,,,,,,,,,,ST_2
ST_2,6.0,98.0,98.0,98.0,58.32821,11.8559,39.386985,15.7972,15.7972,3.083247,3.083247,6.056,6.056,2.0397,2.0397,0.297,0.5243,1.1922423,23.7553,205.175,0.0,2019.0,0.005243,,,,,,,,,,,,,,ST_2
ST_2,6.5,99.0,99.0,99.0,58.32822,11.8559,39.387007,15.9237,15.9237,3.160598,3.160598,6.561,6.561,1.9995,1.9995,0.258,0.3507,1.2592956,24.3363,194.762,0.0,2019.0,0.003507,,,,,,,,,,,,,,ST_2
ST_2,7.0,100.0,100.0,100.0,58.32822,11.8559,39.38703,15.866,15.866,3.213278,3.213278,7.066,7.066,1.8785,1.8785,0.254,0.3304,1.0565427,24.8206,167.941,0.0,2019.0,0.003304,,,,,,,,,,,,,,ST_2
ST_2,7.5,101.0,101.0,101.0,58.32822,11.8559,39.38705,15.8127,15.8127,3.241139,3.241139,7.571,7.571,1.7618,1.7618,0.298,0.2912,0.983358,25.092,151.148,0.0,2019.0,0.002912,,,,,,,,,,,,,,ST_2
ST_2,8.0,102.0,102.0,102.0,58.32822,11.8559,39.387069,15.7196,15.7196,3.274163,3.274163,8.075,8.075,1.6475,1.6475,0.307,0.3001,0.9281797,25.4342,135.244,0.0,2019.0,0.0030009999999999,,,,,,,,,,,,,,ST_2
ST_2,8.5,103.0,103.0,103.0,58.32822,11.8559,39.387088,15.3971,15.3971,3.318071,3.318071,8.58,8.58,1.5453,1.5453,0.301,0.289,0.8790154,26.0234,124.365,0.0,2019.0,0.0028899999999999,,,,,,,,,,,,,,ST_2
ST_2,9.0,104.0,104.0,104.0,58.32821,11.8559,39.387108,15.1591,15.1591,3.338002,3.338002,9.085,9.085,1.4031,1.4031,0.299,0.3243,0.9167439,26.3545,100.475,0.0,2019.0,0.003243,,,,,,,,,,,,,,ST_2
ST_2,9.5,105.0,105.0,105.0,58.32821,11.8559,39.387127,14.8503,14.8503,3.365172,3.365172,9.589,9.589,1.2341,1.2341,0.296,0.2483,1.121565,26.8022,73.024,0.0,2019.0,0.002483,,,,,,,,,,,,,,ST_2
ST_2,10.0,106.0,106.0,106.0,58.32822,11.8559,39.387147,14.679,14.679,3.381068,3.381068,10.094,10.094,1.1117,1.1117,0.297,0.2347,1.3029383,27.0613,62.927,0.0,2019.0,0.002347,,,,,,,,,,,,,,ST_2
ST_2,10.5,107.0,107.0,107.0,58.32822,11.8559,39.387167,14.1997,14.1997,3.429587,3.429587,10.599,10.599,1.0206,1.0206,0.3,0.2344,1.3380041,27.833,55.577,0.0,2019.0,0.002344,,,,,,,,,,,,,,ST_2
ST_2,11.0,108.0,108.0,108.0,58.32822,11.8559,39.387187,13.9501,13.9501,3.442364,3.442364,11.103,11.103,0.9415,0.9415,0.289,0.2038,1.2132069,28.1287,47.512,0.0,2019.0,0.002038,,,,,,,,,,,,,,ST_2
ST_2,11.5,109.0,109.0,109.0,58.32822,11.8559,39.387207,13.8671,13.8671,3.439321,3.439321,11.608,11.608,0.8758,0.8758,0.286,0.2068,1.0999217,28.1615,40.312,0.0,2019.0,0.002068,,,,,,,,,,,,,,ST_2
ST_2,12.0,110.0,110.0,110.0,58.32822,11.8559,39.387228,13.8324,13.8324,3.437555,3.437555,12.113,12.113,0.8402,0.8402,0.288,0.2021,1.0552435,28.1707,40.047,0.0,2019.0,0.002021,,,,,,,,,,,,,,ST_2
ST_2,12.5,111.0,111.0,111.0,58.32822,11.8559,39.387248,13.5819,13.5819,3.430263,3.430263,12.618,12.618,0.8233,0.8233,0.285,0.1972,1.0137136,28.2886,40.744,0.0,2019.0,0.001972,,,,,,,,,,,,,,ST_2
ST_2,13.0,112.0,112.0,112.0,58.32822,11.8559,39.387268,13.453,13.453,3.45743,3.45743,13.122,13.122,0.8088,0.8088,0.286,0.1763,1.0500476,28.6329,39.355,0.0,2019.0,0.001763,,,,,,,,,,,,,,ST_2
ST_2,13.5,113.0,113.0,113.0,58.32823,11.8559,39.387288,13.4219,13.4219,3.467837,3.467837,13.627,13.627,0.7961,0.7961,0.295,0.1493,1.0057902,28.7517,37.596,0.0,2019.0,0.001493,,,,,,,,,,,,,,ST_2
ST_2,14.0,114.0,114.0,114.0,58.32824,11.8559,39.387308,13.2192,13.2192,3.467331,3.467331,14.132,14.132,0.7981,0.7981,0.291,0.1966,0.9992409,28.9002,40.376,0.0,2019.0,0.001966,,,,,,,,,,,,,,ST_2
ST_2,14.5,115.0,115.0,115.0,58.32824,11.8559,39.387328,13.2737,13.2737,3.494493,3.494493,14.637,14.637,0.7966,0.7966,0.292,0.1758,1.0299438,29.1092,39.684,0.0,2019.0,0.001758,,,,,,,,,,,,,,ST_2
ST_2,15.0,116.0,116.0,116.0,58.32824,11.8559,39.387348,13.6661,13.6661,3.568425,3.568425,15.141,15.141,0.7947,0.7947,0.299,0.1668,1.1732653,29.4886,38.75,0.0,2019.0,0.001668,,,,,,,,,,,,,,ST_2
ST_2,15.5,117.0,117.0,117.0,58.32822,11.8559,39.387367,13.6466,13.6466,3.606291,3.606291,15.646,15.646,0.8126,0.8126,0.3,0.1523,1.2566268,29.8515,43.845,0.0,2019.0,0.0015229999999999,,,,,,,,,,,,,,ST_2
ST_2,16.0,118.0,118.0,118.0,58.32822,11.8559,39.387388,12.4292,12.4292,3.514142,3.514142,16.151,16.151,0.8614,0.8614,0.288,0.2119,1.2751112,29.9513,56.854,0.0,2019.0,0.002119,,,,,,,,,,,,,,ST_2
ST_2,16.5,119.0,119.0,119.0,58.32822,11.8559,39.387417,11.2478,11.2478,3.420003,3.420003,16.655,16.655,0.8468,0.8468,0.185,0.2334,1.224702,29.9992,44.851,0.0,2019.0,0.002334,,,,,,,,,,,,,,ST_2
ST_2,17.0,120.0,120.0,120.0,58.32822,11.8559,39.387522,11.9565,11.9565,3.448368,3.448368,17.16,17.16,0.7228,0.7228,0.0040000000000000036,0.2672,1.1217564,29.7047,28.986,0.0,2019.0,0.002672,,,,,,,,,,,,,,ST_2
ST_2,17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,19.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,24.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,26.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,27.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,29.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,30.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,31.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,32.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,33.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,34.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,38.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
ST_2,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ST_2
